nombre,id_candidato,fecha,partido,id_partido,activo,observacion,foto,video,nota,epigrafe
ACHACOLLO TOLA NEMESIA,1,2010,MINISTERIO DE DESARROLLO RURAL Y TIERRAS,17,1,,,,,
ACHACOLLO TOLA NEMESIA,1,2011,MINISTERIO DE DESARROLLO RURAL Y TIERRAS,17,1,,,,,
ACHACOLLO TOLA NEMESIA,1,2012,MINISTERIO DE DESARROLLO RURAL Y TIERRAS,17,1,,,,,
ACHACOLLO TOLA NEMESIA,1,2013,MINISTERIO DE DESARROLLO RURAL Y TIERRAS,17,1,,,,,
ACHACOLLO TOLA NEMESIA,1,2014,MINISTERIO DE DESARROLLO RURAL Y TIERRAS,17,1,,,,,
ACHACOLLO TOLA NEMESIA,1,2015,MINISTERIO DE DESARROLLO RURAL Y TIERRAS,17,1,,,,,
AGUILAR GOMEZ ROBERTO IVAN,2,2009,MINISTERIO DE EDUCACIÓN,6,1,,,,,
AGUILAR GOMEZ ROBERTO IVAN,2,2010,MINISTERIO DE EDUCACIÓN,6,1,,,,,
AGUILAR GOMEZ ROBERTO IVAN,2,2011,MINISTERIO DE EDUCACIÓN,6,1,,,,,
AGUILAR GOMEZ ROBERTO IVAN,2,2012,MINISTERIO DE EDUCACIÓN,6,1,,,,,
AGUILAR GOMEZ ROBERTO IVAN,2,2013,MINISTERIO DE EDUCACIÓN,6,1,,,,,
AGUILAR GOMEZ ROBERTO IVAN,2,2014,MINISTERIO DE EDUCACIÓN,6,1,,,,,
AGUILAR GOMEZ ROBERTO IVAN,2,2015,MINISTERIO DE EDUCACIÓN,6,1,,,,,
AGUIRRE LEDEZMA NOEL RICARDO,3,2009,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2006,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2007,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2008,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2009,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2010,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2011,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2012,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2013,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2014,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE CATACORA LUIS ALBERTO,4,2015,MINISTERIO DE ECONOMÍA Y FINANZAS PÚBLICAS,4,1,,,,,
ARCE ZACONETA HECTOR ENRIQUE,5,2008,MINISTERIO DE DEFENSA LEGAL DEL ESTADO,20,1,,,,,
ARCE ZACONETA HECTOR ENRIQUE,5,2009,MINISTERIO DE DEFENSA LEGAL DEL ESTADO,20,1,,,,,
ARISMENDI CHUMACERO ELIZABETH,6,2010,MINISTERIO DE DEFENSA LEGAL DEL ESTADO,20,1,,,,,
ARISMENDI CHUMACERO ELIZABETH,6,2011,MINISTERIO DE DEFENSA LEGAL DEL ESTADO,20,1,,,,,
AVALOS CORTEZ SAUL,7,2008,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
AYLLON DE RODRIGUEZ CECILIA LUISA,8,2012,MINISTERIO DE JUSTICIA,10,1,,,,,
AYLLON DE RODRIGUEZ CECILIA LUISA,8,2013,MINISTERIO DE JUSTICIA,10,1,,,,,
CACERES RODRIGUEZ VICTOR,9,2007,MINISTERIO DE EDUCACIÓN,6,1,,,,,
CAJIAS DE LA VEGA MARIA MAGDALENA,10,2008,MINISTERIO DE EDUCACIÓN,6,1,,,,,
CALVIMONTES CAMARGO JUAN CARLOS,11,2012,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
CALVIMONTES CAMARGO JUAN CARLOS,11,2013,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
CALVIMONTES CAMARGO JUAN CARLOS,11,2014,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
CAMPERO NAVA ARIANA,12,2015,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
CANELAS ALURRALDE IVAN JORGE,13,2011,MINISTERIO DE COMUNICACIÓN,22,1,,,,,
CARO HINOJOSA ELBA VIVIANA,14,2010,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
CARO HINOJOSA ELBA VIVIANA,14,2011,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
CARO HINOJOSA ELBA VIVIANA,14,2012,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
CARO HINOJOSA ELBA VIVIANA,14,2013,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
CARO HINOJOSA ELBA VIVIANA,14,2014,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
CHAVEZ SERRANO WILFREDO FRANZ DAVID,16,2011,MINISTERIO DE GOBIERNO,2,1,,,,,
CHIPANA CALLISAYA CALIXTO,17,2009,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2006,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2007,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2008,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2009,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2010,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2011,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2012,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2013,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2014,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CHOQUEHUANCA CESPEDES DAVID,18,2015,MINISTERIO DE RELACIONES EXTERIORES,1,1,,,,,
CLAROS HINOJOSA MILTON,19,2015,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
COCA ANTEZANA OSCAR,20,2008,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
COCA ANTEZANA OSCAR,20,2009,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
COCA ANTEZANA OSCAR,20,2010,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
COCA ANTEZANA OSCAR,20,2011,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
COPA CONDORI NILDA,21,2010,MINISTERIO DE JUSTICIA,10,1,,,,,
COPA CONDORI NILDA,21,2011,MINISTERIO DE JUSTICIA,10,1,,,,,
DALENCE SALINAS JOSE GUILLERMO,22,2007,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
DAVILA TORRES AMANDA,23,2012,MINISTERIO DE COMUNICACIÓN,22,1,,,,,
DAVILA TORRES AMANDA,23,2013,MINISTERIO DE COMUNICACIÓN,22,1,,,,,
DAVILA TORRES AMANDA,23,2014,MINISTERIO DE COMUNICACIÓN,22,1,,,,,
DELGADILLO TERCEROS WALTER JUVENAL,24,2007,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
DELGADILLO TERCEROS WALTER JUVENAL,24,2008,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
DELGADILLO TERCEROS WALTER JUVENAL,24,2009,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
DELGADILLO TERCEROS WALTER JUVENAL,24,2010,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
DELGADILLO TERCEROS WALTER JUVENAL,24,2011,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
ECHAZU ALVARADO LUIS ALBERTO,25,2007,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
ECHAZU ALVARADO LUIS ALBERTO,25,2008,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
ECHAZU ALVARADO LUIS ALBERTO,25,2009,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
FERREIRA JUSTINIANO REYMI LUIS,26,2015,MINISTERIO DE DEFENSA,7,1,,,,,
GALVEZ MAMANI SANTIAGO ALEX,27,2006,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
GOMEZ MAMANI MILTON,29,2010,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
GROUX CANEDO PABLO CESAR,30,2009,"MINISTERIO DE CULTURA (LUEGO ""Y TURISMO"")",21,1,,,,,
GROUX CANEDO PABLO CESAR,30,2012,"MINISTERIO DE CULTURA (LUEGO ""Y TURISMO"")",21,1,,,,,
GROUX CANEDO PABLO CESAR,30,2013,MINISTERIO DE CULTURAS Y TURISMO,21,1,,,,,
GROUX CANEDO PABLO CESAR,30,2014,MINISTERIO DE CULTURAS Y TURISMO,21,1,,,,,
GROUX CANEDO PABLO CESAR,30,2015,MINISTERIO DE CULTURAS Y TURISMO,21,1,,,,,
GUTIERREZ PEREZ JOSE LUIS,31,2011,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
GUTIERREZ SALAZAR ELIZABETH SANDRA,32,2014,MINISTERIO DE JUSTICIA,10,1,,,,,
HEREDIA MIRANDA NILA EFIGENIA,33,2006,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
HEREDIA MIRANDA NILA EFIGENIA,33,2007,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
HEREDIA MIRANDA NILA EFIGENIA,33,2010,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
HEREDIA MIRANDA NILA EFIGENIA,33,2011,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
HURTADO MERCADO ANGEL GONZALO JAVIER,34,2008,MINISTERIO DE DESARROLLO ECONÓMICO Y MICROEMPRESA,15,1,,,,,
LEDEZMA CORNEJO JORGE,35,2015,MINISTERIO DE DEFENSA,7,1,,,,,
LLORENTTY SOLIZ SACHA SERGIO,36,2010,MINISTERIO DE GOBIERNO,2,1,,,,,
LLORENTTY SOLIZ SACHA SERGIO,36,2011,MINISTERIO DE GOBIERNO,2,1,,,,,
MACHICAO BANKOVIC MARKO MARCELO,37,2015,MINISTERIO DE CULTURAS Y TURISMO,21,1,,,,,
MAMANI MARCA ABEL PEDRO,38,2006,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
MAMANI MARCA ABEL PEDRO,38,2007,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
MENACHO DIEDERICH PABLO,39,2009,MINISTERIO DE DEFENSA LEGAL DEL ESTADO,20,1,,,,,
MERCADO SUAREZ JERGES,40,2007,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
MOLDIZ MERCADO JOSE HUGO,41,2015,MINISTERIO DE GOBIERNO,2,1,,,,,
MONJE VILLA JULIETA MABEL,42,2011,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
MORALES OLIVERA ANA TERESA,44,2011,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
MORALES OLIVERA ANA TERESA,44,2012,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
MORALES OLIVERA ANA TERESA,44,2013,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
MORALES OLIVERA ANA TERESA,44,2014,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
MOREIRA LOPEZ MARIA ALEXANDRA,45,2015,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
MUÑOZ ALA ALICIA,56,2006,MINISTERIO DE GOBIERNO,2,1,,,,,
NAVARRO MIRANDA FÉLIX CÉSAR,47,2015,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
ORELLANA HALKYER RENE GONZALO,48,2008,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
ORELLANA HALKYER RENE GONZALO,48,2009,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
ORELLANA HALKYER RENE GONZALO,48,2010,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
ORELLANA HALKYER RENE GONZALO,48,2015,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
PACO DURAN MARIANELA,49,2015,MINISTERIO DE COMUNICACIÓN,22,1,,,,,
PATZI PACO FELIX,50,2006,MINISTERIO DE EDUCACIÓN,6,1,,,,,
PEÑA CLAROS CLAUDIA STACY,51,2011,MINISTERIO DE AUTONOMÍAS,18,1,,,,,
PEÑA CLAROS CLAUDIA STACY,51,2012,MINISTERIO DE AUTONOMÍAS,18,1,,,,,
PEÑA CLAROS CLAUDIA STACY,51,2013,MINISTERIO DE AUTONOMÍAS,18,1,,,,,
PEÑA CLAROS CLAUDIA STACY,51,2014,MINISTERIO DE AUTONOMÍAS,18,1,,,,,
PEREZ VALENZUELA JORGE,52,2014,MINISTERIO DE GOBIERNO,2,1,,,,,
PIMENTEL CASTILLO JOSE ANTONIO,53,2010,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
PIMENTEL CASTILLO JOSE ANTONIO,53,2011,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
POLO ANDRADE SONIA,54,2010,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
QUINTANA TABORGA JUAN RAMON,55,2006,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
QUINTANA TABORGA JUAN RAMON,55,2007,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
QUINTANA TABORGA JUAN RAMON,55,2008,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
QUINTANA TABORGA JUAN RAMON,55,2009,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
QUINTANA TABORGA JUAN RAMON,55,2012,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
QUINTANA TABORGA JUAN RAMON,55,2013,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
QUINTANA TABORGA JUAN RAMON,55,2014,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
QUINTANA TABORGA JUAN RAMON,55,2015,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
QUISPE QUENTA FELIPE,56,2012,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
RADA VELEZ ALFREDO OCTAVIO,57,2007,MINISTERIO DE GOBIERNO,2,1,,,,,
RADA VELEZ ALFREDO OCTAVIO,57,2008,MINISTERIO DE GOBIERNO,2,1,,,,,
RADA VELEZ ALFREDO OCTAVIO,57,2009,MINISTERIO DE GOBIERNO,2,1,,,,,
RAMOS MORALES ANA VERONICA,58,2015,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
RAMOS SANCHEZ JULIA DAMIANA,59,2009,MINISTERIO DE DESARROLLO RURAL Y TIERRAS,17,1,,,,,
RIC RIERA SALVADOR,60,2006,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
RIVERO GUZMAN SUSANA,61,2007,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
RIVERO GUZMAN SUSANA,61,2008,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
RIVERO GUZMAN SUSANA,61,2009,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
ROCABADO TUBERT MARIA CECILIA,62,2009,MINISTERIO DE DEFENSA LEGAL DEL ESTADO,20,1,,,,,
RODRIGUEZ MEDRANO ANTONIA,63,2010,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
RODRIGUEZ ROMERO CASIMIRA,64,2006,MINISTERIO DE JUSTICIA,10,1,,,,,
ROJAS GUTIERREZ FELIX,65,2011,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
ROMERO BONIFAZ CARLOS GUSTAVO,66,2008,MINISTERIO DE DESARROLLO RURAL Y TIERRAS,17,1,,,,,
ROMERO BONIFAZ CARLOS GUSTAVO,66,2009,MINISTERIO DE AUTONOMÍAS,18,1,,,,,
ROMERO BONIFAZ CARLOS GUSTAVO,66,2010,MINISTERIO DE AUTONOMÍAS,18,1,,,,,
ROMERO BONIFAZ CARLOS GUSTAVO,66,2011,MINISTERIO DE AUTONOMÍAS,18,1,,,,,
ROMERO BONIFAZ CARLOS GUSTAVO,66,2011,MINISTERIO DE LA PRESIDENCIA,3,1,,,,,
ROMERO BONIFAZ CARLOS GUSTAVO,66,2012,MINISTERIO DE GOBIERNO,2,1,,,,,
ROMERO BONIFAZ CARLOS GUSTAVO,66,2013,MINISTERIO DE GOBIERNO,2,1,,,,,
ROMERO BONIFAZ CARLOS GUSTAVO,66,2014,MINISTERIO DE GOBIERNO,2,1,,,,,
ROMERO BONIFAZ CARLOS GUSTAVO,66,2015,MINISTERIO DE GOBIERNO,2,1,,,,,
SAAVEDRA SOTO RUBEN ALDO,67,2010,MINISTERIO DE DEFENSA,7,1,,,,,
SAAVEDRA SOTO RUBEN ALDO,67,2011,MINISTERIO DE DEFENSA,7,1,,,,,
SAAVEDRA SOTO RUBEN ALDO,67,2012,MINISTERIO DE DEFENSA,7,1,,,,,
SAAVEDRA SOTO RUBEN ALDO,67,2013,MINISTERIO DE DEFENSA,7,1,,,,,
SAAVEDRA SOTO RUBEN ALDO,67,2014,MINISTERIO DE DEFENSA,7,1,,,,,
SALGUERO CARRILLO ELIZABETH CRISTINA,68,2011,"MINISTERIO DE CULTURA (LUEGO ""Y TURISMO"")",21,1,,,,,
SALVATIERRA GUTIÉRREZ HUGO,69,2006,MINISTERIO DE DESARROLLO PRODUCTIVO Y ECONOMÍA PLURAL,13,1,,,,,
SAN MIGUEL RODRIGUEZ WALKER SIXTO,70,2006,MINISTERIO DE DEFENSA,7,1,,,,,
SAN MIGUEL RODRIGUEZ WALKER SIXTO,70,2007,MINISTERIO DE DEFENSA,7,1,,,,,
SAN MIGUEL RODRIGUEZ WALKER SIXTO,70,2008,MINISTERIO DE DEFENSA,7,1,,,,,
SAN MIGUEL RODRIGUEZ WALKER SIXTO,70,2009,MINISTERIO DE DEFENSA,7,1,,,,,
SANCHEZ ESCOBAR ARTURO VLADIMIR,71,2012,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
SANCHEZ ESCOBAR ARTURO VLADIMIR,71,2013,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
SANCHEZ ESCOBAR ARTURO VLADIMIR,71,2014,MINISTERIO DE OBRAS PÚBLICAS SERVICIOS Y VIVIENDAS,5,1,,,,,
SANCHEZ FERNANDEZ LUIS ALBERTO,78,2015,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
SANTALLA TORREZ DANIEL,73,2012,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
SANTALLA TORREZ DANIEL,73,2013,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
SANTALLA TORREZ DANIEL,73,2014,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
SELUM RIVERO WALTER HAROLD,74,2008,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
SILES NUÑEZ DEL PRADO HUGO JOSE,75,2015,MINISTERIO DE AUTONOMÍAS,18,1,,,,,
SOLIZ RADA ANDRES ANTENOR,76,2006,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
SOSA LUNDA CELINDA,77,2006,MINISTERIO DE DESARROLLO ECONÓMICO Y MICROEMPRESA,15,1,,,,,
SOSA LUNDA CELINDA,77,2007,MINISTERIO DE DESARROLLO ECONÓMICO Y MICROEMPRESA,15,1,,,,,
SOSA SORUCO JUAN JOSE HERNANDO,78,2012,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
SOSA SORUCO JUAN JOSE HERNANDO,78,2013,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
SOSA SORUCO JUAN JOSE HERNANDO,78,2014,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
SUXO ITURRY NARDI ELIZABETH,79,2009,MINISTERIO DE TRANSPARENCIA INSTITUCIONAL Y LUCHA CONTRA LA CORRUPCIÓN,19,1,,,,,
SUXO ITURRY NARDI ELIZABETH,79,2010,MINISTERIO DE TRANSPARENCIA INSTITUCIONAL Y LUCHA CONTRA LA CORRUPCIÓN,19,1,,,,,
SUXO ITURRY NARDI ELIZABETH,79,2011,MINISTERIO DE TRANSPARENCIA INSTITUCIONAL Y LUCHA CONTRA LA CORRUPCIÓN,19,1,,,,,
SUXO ITURRY NARDI ELIZABETH,79,2012,MINISTERIO DE TRANSPARENCIA INSTITUCIONAL Y LUCHA CONTRA LA CORRUPCIÓN,19,1,,,,,
SUXO ITURRY NARDI ELIZABETH,79,2013,MINISTERIO DE TRANSPARENCIA INSTITUCIONAL Y LUCHA CONTRA LA CORRUPCIÓN,19,1,,,,,
SUXO ITURRY NARDI ELIZABETH,79,2014,MINISTERIO DE TRANSPARENCIA INSTITUCIONAL Y LUCHA CONTRA LA CORRUPCIÓN,19,1,,,,,
TAPIA SAINZ JORGE RAMIRO,80,2008,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
TAPIA SAINZ JORGE RAMIRO,80,2009,MINISTERIO DE SALUD Y DEPORTES,14,1,,,,,
TORO IBÁÑEZ GRACIELA,81,2008,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
TORRICO ROJAS CELIMA,82,2007,MINISTERIO DE JUSTICIA,10,1,,,,,
TORRICO ROJAS CELIMA,82,2008,MINISTERIO DE JUSTICIA,10,1,,,,,
TORRICO ROJAS CELIMA,82,2009,MINISTERIO DE JUSTICIA,10,1,,,,,
TRIGOSO AGUDO JOSE GONZALO,83,2015,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
TRUJILLO CARDENAS CARMEN RUTH,84,2010,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
TRUJILLO CARDENAS CARMEN RUTH,84,2011,MINISTERIO DE TRABAJO EMPLEO Y PREVISIÓN SOCIAL,11,1,,,,,
UDAETA VELÁSQUEZ MARÍA ESTHER,85,2010,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
VALDA RIVERA WALTER,86,2008,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
VALDIVIA BAUTISTA LENNY TATIANA,87,2015,MINISTERIO DE TRANSPARENCIA INSTITUCIONAL Y LUCHA CONTRA LA CORRUPCIÓN,19,1,,,,,
VELASCO CONDORI VIRGINIA,88,2015,MINISTERIO DE JUSTICIA,10,1,,,,,
VILLARROEL MOROCHI WALTER,89,2006,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
VILLEGAS QUIROGA CARLOS,90,2006,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
VILLEGAS QUIROGA CARLOS,90,2007,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
VILLEGAS QUIROGA CARLOS,90,2007,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
VILLEGAS QUIROGA CARLOS,90,2008,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
VILLEGAS QUIROGA CARLOS,90,2008,MINISTERIO DE PLANIFICACIÓN DEL DESARROLLO,16,1,,,,,
VINCENTI VARGAS LUIS FERNANDO,91,2010,MINISTERIO DE HIDROCARBUROS Y ENERGIA,8,1,,,,,
VIRREIRA IPORRE MARIO,92,2012,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
VIRREIRA IPORRE MARIO,92,2013,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
VIRREIRA IPORRE MARIO,92,2014,MINISTERIO DE MINERIA Y METALURGIA,9,1,,,,,
YUGAR PÁRRAGA ZULMA,93,2010,"MINISTERIO DE CULTURA (LUEGO ""Y TURISMO"")",21,1,,,,,
YUGAR PÁRRAGA ZULMA,93,2011,"MINISTERIO DE CULTURA (LUEGO ""Y TURISMO"")",21,1,,,,,
ZAMORA GUTIÉRREZ JOSÉ ANTONIO,94,2012,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
ZAMORA GUTIÉRREZ JOSÉ ANTONIO,94,2013,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
ZAMORA GUTIÉRREZ JOSÉ ANTONIO,94,2014,MINISTERIO DE MEDIO AMBIENTE Y AGUA,12,1,,,,,
